filename,width,height,class,xmin,ymin,xmax,ymax
DSC_0013.JPG,5504,3096,red light,2931,240,3142,796
DSC_0013.JPG,5504,3096,50 speed limit,3483,603,3931,1033
DSC_0013.JPG,5504,3096,person,4283,1103,4868,2296
DSC_0014.JPG,5504,3096,green light,787,296,987,792
DSC_0014.JPG,5504,3096,person,1331,1251,1709,1814
DSC_0014.JPG,5504,3096,30 speed sign,1783,455,2068,725
DSC_0014.JPG,5504,3096,stop sign,2098,577,2420,881
DSC_0014.JPG,5504,3096,red light,2735,240,2898,699
DSC_0014.JPG,5504,3096,50 speed limit,3124,555,3450,873
DSC_0014.JPG,5504,3096,person,3646,925,4098,1725
DSC_0028.JPG,5504,3096,30 speed sign,750,788,1135,1125
DSC_0028.JPG,5504,3096,50 speed limit,1387,755,1787,1129
DSC_0028.JPG,5504,3096,person,1905,988,2290,1692
DSC_0028.JPG,5504,3096,green light,2327,470,2535,1003
DSC_0028.JPG,5504,3096,red light,2905,470,3101,988
DSC_0028.JPG,5504,3096,person,3150,1244,3468,1692
DSC_0028.JPG,5504,3096,stop sign,4053,762,4427,1092
DSC_0009_1615651230242.JPG,5504,3096,person,1153,1292,1698,2207
DSC_0009_1615651230242.JPG,5504,3096,green light,1835,481,2176,1196
DSC_0009_1615651230242.JPG,5504,3096,50 speed limit,2546,766,2927,1162
DSC_0009_1615651230242.JPG,5504,3096,person,2879,1618,3279,2355
DSC_0009_1615651230242.JPG,5504,3096,red light,3194,292,3498,1014
DSC_0009_1615651230242.JPG,5504,3096,stop sign,3924,666,4290,1073
DSC_0009_1615651230242.JPG,5504,3096,30 speed sign,4564,514,5013,948
DSC_0031.JPG,5504,3096,green light,1064,807,1350,1440
DSC_0031.JPG,5504,3096,person,2198,1751,2590,2377
DSC_0031.JPG,5504,3096,50 speed limit,2205,977,2524,1266
DSC_0031.JPG,5504,3096,30 speed sign,2757,988,3153,1392
DSC_0031.JPG,5504,3096,red light,3246,625,3427,1151
DSC_0031.JPG,5504,3096,person,3553,1329,4016,2292
DSC_0031.JPG,5504,3096,stop sign,3972,873,4294,1255
DSC_0008_1615651231297.JPG,5504,3096,person,942,1048,1472,1922
DSC_0008_1615651231297.JPG,5504,3096,green light,1579,277,1935,981
DSC_0008_1615651231297.JPG,5504,3096,50 speed limit,2242,581,2609,940
DSC_0008_1615651231297.JPG,5504,3096,red light,2835,140,3109,859
DSC_0008_1615651231297.JPG,5504,3096,stop sign,3505,473,3857,851
DSC_0008_1615651231297.JPG,5504,3096,30 speed sign,4153,377,4579,748
DSC_0011_1615652003811.JPG,5504,3096,green light,1438,481,1750,1170
DSC_0011_1615652003811.JPG,5504,3096,person,1979,1288,2538,2273
DSC_0011_1615652003811.JPG,5504,3096,50 speed limit,2731,755,3116,1125
DSC_0011_1615652003811.JPG,5504,3096,person,3761,1596,4227,2388
DSC_0012_1615652002876.JPG,5504,3096,green light,950,129,1246,785
DSC_0012_1615652002876.JPG,5504,3096,person,1424,885,1953,1770
DSC_0012_1615652002876.JPG,5504,3096,50 speed limit,2157,429,2524,770
DSC_0012_1615652002876.JPG,5504,3096,person,2816,1255,3261,1829
DSC_0012_1615652002876.JPG,5504,3096,person,3213,714,3605,1522
DSC_0016.JPG,5504,3096,green light,1064,266,1268,955
DSC_0016.JPG,5504,3096,person,1520,1007,2053,1966
DSC_0016.JPG,5504,3096,red light,1990,329,2209,951
DSC_0016.JPG,5504,3096,person,2446,1373,2887,1985
DSC_0016.JPG,5504,3096,30 speed sign,2787,636,3157,955
DSC_0016.JPG,5504,3096,50 speed limit,3538,633,3935,1018
DSC_0016.JPG,5504,3096,stop sign,4005,681,4353,996
DSC_0020.JPG,5504,3096,30 speed sign,179,696,576,1036
DSC_0020.JPG,5504,3096,red light,1216,296,1453,781
DSC_0020.JPG,5504,3096,person,1353,1048,1842,1855
DSC_0020.JPG,5504,3096,stop sign,1946,559,2224,796
DSC_0020.JPG,5504,3096,50 speed limit,2301,640,2598,918
DSC_0020.JPG,5504,3096,person,2624,1192,2927,1618
DSC_0020.JPG,5504,3096,red light,2753,288,2938,722
DSC_0020.JPG,5504,3096,50 speed limit,2976,625,3301,918
DSC_0020.JPG,5504,3096,stop sign,3350,551,3646,833
DSC_0020.JPG,5504,3096,person,3272,1388,3694,1936
DSC_0020.JPG,5504,3096,person,3620,925,4038,1692
DSC_0020.JPG,5504,3096,green light,4253,288,4424,829
DSC_0020.JPG,5504,3096,30 speed sign,4801,692,5198,1055
DSC_0026_1615651987473.JPG,5504,3096,30 speed sign,113,877,609,1322
DSC_0026_1615651987473.JPG,5504,3096,stop sign,1113,607,1453,929
DSC_0026_1615651987473.JPG,5504,3096,50 speed limit,1487,681,1887,1051
DSC_0026_1615651987473.JPG,5504,3096,person,2116,1740,2638,2492
DSC_0026_1615651987473.JPG,5504,3096,30 speed sign,2561,629,2931,1018
DSC_0026_1615651987473.JPG,5504,3096,person,3179,1011,3653,1873
DSC_0026_1615651987473.JPG,5504,3096,stop sign,3435,496,3768,814
DSC_0026_1615651987473.JPG,5504,3096,red light,4568,188,4831,1014
DSC_0021.JPG,5504,3096,30 speed sign,194,951,568,1229
DSC_0021.JPG,5504,3096,red light,1150,370,1361,833
DSC_0021.JPG,5504,3096,stop sign,1850,607,2131,855
DSC_0021.JPG,5504,3096,50 speed limit,2190,736,2483,1003
DSC_0021.JPG,5504,3096,red light,2620,311,2805,744
DSC_0021.JPG,5504,3096,person,2498,1192,2801,1625
DSC_0021.JPG,5504,3096,50 speed limit,2838,729,3127,985
DSC_0021.JPG,5504,3096,person,3146,1470,3476,1999
DSC_0021.JPG,5504,3096,stop sign,3201,562,3468,829
DSC_0021.JPG,5504,3096,person,3450,1003,3813,1659
DSC_0021.JPG,5504,3096,green light,4031,366,4183,903
DSC_0021.JPG,5504,3096,30 speed sign,4527,859,4864,1196
DSC_0004.JPG,5504,3096,person,961,1440,1461,2166
DSC_0004.JPG,5504,3096,red light,1161,340,1513,1044
DSC_0004.JPG,5504,3096,30 speed sign,1664,714,2164,1140
DSC_0004.JPG,5504,3096,stop sign,2435,751,2801,1062
DSC_0004.JPG,5504,3096,person,2538,1136,2961,2073
DSC_0004.JPG,5504,3096,50 speed limit,3224,748,3638,1207
DSC_0004.JPG,5504,3096,green light,3524,403,3827,1059
DSC_0025.JPG,5504,3096,stop sign,664,496,1050,903
DSC_0025.JPG,5504,3096,person,2205,970,2538,1455
DSC_0025.JPG,5504,3096,green light,2538,170,2794,833
DSC_0025.JPG,5504,3096,red light,3072,222,3290,773
DSC_0025.JPG,5504,3096,person,3290,840,3713,1718
DSC_0025.JPG,5504,3096,30 speed sign,3727,448,4046,766
DSC_0025.JPG,5504,3096,50 speed limit,4631,459,4879,829
DSC_0019.JPG,5504,3096,30 speed sign,498,588,857,899
DSC_0019.JPG,5504,3096,red light,1409,196,1605,636
DSC_0019.JPG,5504,3096,green light,1668,225,1909,755
DSC_0019.JPG,5504,3096,person,1598,881,1990,1670
DSC_0019.JPG,5504,3096,stop sign,2072,411,2342,673
DSC_0019.JPG,5504,3096,50 speed limit,2431,488,2709,788
DSC_0019.JPG,5504,3096,red light,2835,133,3016,633
DSC_0019.JPG,5504,3096,person,2720,1003,3013,1414
DSC_0019.JPG,5504,3096,50 speed limit,3064,477,3361,799
DSC_0019.JPG,5504,3096,stop sign,3398,399,3690,685
DSC_0019.JPG,5504,3096,person,3357,1207,3716,1748
DSC_0019.JPG,5504,3096,person,3679,770,4020,1451
DSC_0019.JPG,5504,3096,green light,4257,188,4420,685
DSC_0019.JPG,5504,3096,30 speed sign,4757,548,5120,896
DSC_0009.JPG,5504,3096,red light,620,222,1016,914
DSC_0009.JPG,5504,3096,green light,1357,311,1701,1066
DSC_0009.JPG,5504,3096,30 speed sign,1720,896,2209,1322
DSC_0009.JPG,5504,3096,person,2276,859,2676,1644
DSC_0009.JPG,5504,3096,person,2720,840,3138,1644
DSC_0009.JPG,5504,3096,stop sign,3420,807,3876,1303
DSC_0009.JPG,5504,3096,50 speed limit,3883,440,4242,807
DSC_0022.JPG,5504,3096,red light,1113,340,1368,833
DSC_0022.JPG,5504,3096,30 speed sign,1298,899,1672,1244
DSC_0022.JPG,5504,3096,stop sign,1857,596,2161,855
DSC_0022.JPG,5504,3096,50 speed limit,2235,733,2550,1029
DSC_0022.JPG,5504,3096,red light,2709,281,2879,814
DSC_0022.JPG,5504,3096,person,2590,1244,2905,1692
DSC_0022.JPG,5504,3096,stop sign,3327,559,3609,825
DSC_0022.JPG,5504,3096,person,3250,1529,3642,2122
DSC_0022.JPG,5504,3096,person,3605,1018,3961,1736
DSC_0022.JPG,5504,3096,green light,4231,325,4438,922
DSC_0022.JPG,5504,3096,30 speed sign,4787,836,5190,1207
DSC_0015.JPG,5504,3096,50 speed limit,742,814,1087,1151
DSC_0015.JPG,5504,3096,green light,1176,603,1472,1229
DSC_0015.JPG,5504,3096,30 speed sign,1850,870,2250,1203
DSC_0015.JPG,5504,3096,person,1861,1640,2327,2251
DSC_0015.JPG,5504,3096,person,2583,1062,3005,1740
DSC_0015.JPG,5504,3096,stop sign,3261,692,3568,1014
DSC_0015.JPG,5504,3096,red light,3887,351,4076,962
DSC_0003.JPG,5504,3096,red light,953,485,1250,1088
DSC_0003.JPG,5504,3096,50 speed limit,1246,773,1461,1036
DSC_0003.JPG,5504,3096,stop sign,1450,811,1753,1070
DSC_0003.JPG,5504,3096,30 speed sign,1964,818,2261,1073
DSC_0003.JPG,5504,3096,person,1876,1344,2209,1777
DSC_0003.JPG,5504,3096,green light,2420,611,2646,1070
DSC_0003.JPG,5504,3096,person,2290,1118,2620,1785
DSC_0003.JPG,5504,3096,person,2661,1129,2953,1766
DSC_0003.JPG,5504,3096,stop sign,2764,822,3057,1103
DSC_0003.JPG,5504,3096,person,3027,1370,3320,1807
DSC_0003.JPG,5504,3096,30 speed sign,3124,829,3390,1088
DSC_0003.JPG,5504,3096,50 speed limit,3435,833,3568,1111
DSC_0003.JPG,5504,3096,red light,3561,585,3820,1173
DSC_0003.JPG,5504,3096,green light,3920,636,4135,1136
DSC_0009_1615652005681.JPG,5504,3096,red light,401,325,757,996
DSC_0009_1615652005681.JPG,5504,3096,stop sign,1994,570,2376,933
DSC_0009_1615652005681.JPG,5504,3096,person,2457,1577,2853,2214
DSC_0009_1615652005681.JPG,5504,3096,50 speed limit,4457,733,4805,1151
DSC_0014_1615652000786.JPG,5504,3096,green light,698,433,1013,1118
DSC_0014_1615652000786.JPG,5504,3096,person,1213,1311,1838,2373
DSC_0014_1615652000786.JPG,5504,3096,stop sign,1594,614,1924,955
DSC_0014_1615652000786.JPG,5504,3096,50 speed limit,2138,711,2553,1099
DSC_0014_1615652000786.JPG,5504,3096,person,3005,1748,3535,2562
DSC_0014_1615652000786.JPG,5504,3096,stop sign,3050,599,3401,925
DSC_0014_1615652000786.JPG,5504,3096,person,3442,1073,3898,2018
DSC_0014_1615652000786.JPG,5504,3096,green light,4183,251,4390,936
DSC_0017_1615651997422.JPG,5504,3096,30 speed sign,550,703,883,1007
DSC_0017_1615651997422.JPG,5504,3096,red light,1435,322,1635,751
DSC_0017_1615651997422.JPG,5504,3096,green light,1746,385,1938,888
DSC_0017_1615651997422.JPG,5504,3096,person,1876,1033,2257,1744
DSC_0017_1615651997422.JPG,5504,3096,stop sign,2213,540,2468,807
DSC_0017_1615651997422.JPG,5504,3096,person,2509,1099,2813,1511
DSC_0017_1615651997422.JPG,5504,3096,red light,2835,288,2998,762
DSC_0017_1615651997422.JPG,5504,3096,50 speed limit,3038,607,3327,914
DSC_0017_1615651997422.JPG,5504,3096,stop sign,3364,540,3664,796
DSC_0017_1615651997422.JPG,5504,3096,person,3290,1314,3646,1866
DSC_0017_1615651997422.JPG,5504,3096,person,3664,929,3990,1588
DSC_0017_1615651997422.JPG,5504,3096,green light,4198,314,4350,848
DSC_0017_1615651997422.JPG,5504,3096,30 speed sign,4679,725,5024,1051
DSC_0025_1615651988825.JPG,5504,3096,red light,1116,359,1353,877
DSC_0025_1615651988825.JPG,5504,3096,30 speed sign,1261,973,1679,1311
DSC_0025_1615651988825.JPG,5504,3096,stop sign,1924,599,2216,877
DSC_0025_1615651988825.JPG,5504,3096,50 speed limit,2287,736,2638,1055
DSC_0025_1615651988825.JPG,5504,3096,red light,2790,248,2987,762
DSC_0025_1615651988825.JPG,5504,3096,person,2879,1725,3313,2370
DSC_0025_1615651988825.JPG,5504,3096,30 speed sign,3235,673,3598,1025
DSC_0025_1615651988825.JPG,5504,3096,person,3779,1051,4220,1840
DSC_0025_1615651988825.JPG,5504,3096,stop sign,4031,485,4368,792
DSC_0024.JPG,5504,3096,stop sign,690,551,1083,940
DSC_0024.JPG,5504,3096,person,2216,1062,2542,1548
DSC_0024.JPG,5504,3096,green light,2561,225,2805,892
DSC_0024.JPG,5504,3096,red light,3090,299,3298,851
DSC_0024.JPG,5504,3096,person,3290,940,3735,1799
DSC_0024.JPG,5504,3096,30 speed sign,3731,533,4079,885
DSC_0024.JPG,5504,3096,50 speed limit,4613,562,4898,914
DSC_0008_1615652006617.JPG,5504,3096,red light,516,403,879,1066
DSC_0008_1615652006617.JPG,5504,3096,person,1379,1233,1894,2140
DSC_0008_1615652006617.JPG,5504,3096,stop sign,2027,644,2413,977
DSC_0008_1615652006617.JPG,5504,3096,person,2487,1599,2887,2214
DSC_0008_1615652006617.JPG,5504,3096,50 speed limit,4316,685,4742,1096
DSC_0032.JPG,5504,3096,green light,768,970,1046,1577
DSC_0032.JPG,5504,3096,30 speed sign,1224,1025,1520,1303
DSC_0032.JPG,5504,3096,person,2294,1744,2672,2307
DSC_0032.JPG,5504,3096,stop sign,2468,985,2701,1229
DSC_0032.JPG,5504,3096,person,3224,1073,3524,1633
DSC_0032.JPG,5504,3096,red light,3757,588,3901,999
DSC_0032.JPG,5504,3096,50 speed limit,4676,936,4898,1259
DSC_0007_1615652007482.JPG,5504,3096,red light,457,311,731,981
DSC_0007_1615652007482.JPG,5504,3096,person,1250,1073,1705,1914
DSC_0007_1615652007482.JPG,5504,3096,stop sign,1898,548,2238,896
DSC_0007_1615652007482.JPG,5504,3096,person,2283,1425,2690,2007
DSC_0007_1615652007482.JPG,5504,3096,green light,2883,333,3161,1011
DSC_0007_1615652007482.JPG,5504,3096,30 speed sign,3401,533,3679,781
DSC_0007_1615652007482.JPG,5504,3096,50 speed limit,4053,611,4372,962
DSC_0006_1615652008327.JPG,5504,3096,red light,283,307,724,1085
DSC_0006_1615652008327.JPG,5504,3096,person,1135,1222,1698,2229
DSC_0006_1615652008327.JPG,5504,3096,stop sign,1964,644,2364,1011
DSC_0006_1615652008327.JPG,5504,3096,person,2394,1699,2813,2392
DSC_0006_1615652008327.JPG,5504,3096,green light,3116,403,3435,1192
DSC_0006_1615652008327.JPG,5504,3096,30 speed sign,3720,618,4035,948
DSC_0006_1615652008327.JPG,5504,3096,50 speed limit,4516,818,4935,1266
DSC_0010.JPG,5504,3096,stop sign,616,799,1142,1244
DSC_0010.JPG,5504,3096,30 speed sign,1338,770,1842,1214
DSC_0010.JPG,5504,3096,green light,2090,344,2490,1218
DSC_0010.JPG,5504,3096,person,2620,1222,3150,2270
DSC_0010.JPG,5504,3096,50 speed limit,3368,740,3850,1236
DSC_0010.JPG,5504,3096,red light,4194,333,4468,1273
DSC_0010_1615651229292.JPG,5504,3096,green light,301,692,624,1370
DSC_0010_1615651229292.JPG,5504,3096,50 speed limit,761,1103,1216,1492
DSC_0010_1615651229292.JPG,5504,3096,30 speed sign,1794,1044,2146,1388
DSC_0010_1615651229292.JPG,5504,3096,stop sign,2538,1081,2857,1403
DSC_0010_1615651229292.JPG,5504,3096,person,3250,1425,3690,2266
DSC_0010_1615651229292.JPG,5504,3096,red light,3790,773,4009,1392
DSC_0010_1615651229292.JPG,5504,3096,person,4446,1770,4790,2396
DSC_0029.JPG,5504,3096,person,638,1236,1235,2359
DSC_0029.JPG,5504,3096,green light,1538,492,1783,1073
DSC_0029.JPG,5504,3096,person,1887,1462,2305,2022
DSC_0029.JPG,5504,3096,30 speed sign,2683,762,3009,1096
DSC_0029.JPG,5504,3096,red light,3327,355,3646,1251
DSC_0029.JPG,5504,3096,stop sign,3661,759,3772,1092
DSC_0029.JPG,5504,3096,50 speed limit,3798,729,4098,1022
DSC_0015_1615651999617.JPG,5504,3096,green light,1442,281,1676,873
DSC_0015_1615651999617.JPG,5504,3096,stop sign,2072,462,2368,766
DSC_0015_1615651999617.JPG,5504,3096,person,1872,985,2338,1833
DSC_0015_1615651999617.JPG,5504,3096,red light,2657,181,2850,536
DSC_0015_1615651999617.JPG,5504,3096,50 speed limit,2553,551,2894,877
DSC_0015_1615651999617.JPG,5504,3096,stop sign,3301,433,3605,733
DSC_0015_1615651999617.JPG,5504,3096,person,3227,1351,3635,1970
DSC_0015_1615651999617.JPG,5504,3096,person,3631,840,4024,1659
DSC_0015_1615651999617.JPG,5504,3096,green light,4253,173,4427,766
DSC_0028_1615651984716.JPG,5504,3096,30 speed sign,1224,596,1627,962
DSC_0028_1615651984716.JPG,5504,3096,stop sign,1809,655,2264,1055
DSC_0028_1615651984716.JPG,5504,3096,red light,2490,203,2757,885
DSC_0028_1615651984716.JPG,5504,3096,person,2776,1348,3190,1962
DSC_0028_1615651984716.JPG,5504,3096,50 speed limit,3168,499,3498,840
DSC_0028_1615651984716.JPG,5504,3096,stop sign,3716,548,4138,955
DSC_0035.JPG,5504,3096,red light,2350,1255,2498,1681
DSC_0035.JPG,5504,3096,50 speed limit,2683,1562,2964,1833
DSC_0035.JPG,5504,3096,person,2798,2288,3157,2914
DSC_0035.JPG,5504,3096,person,2964,1659,3176,2196
DSC_0035.JPG,5504,3096,green light,3272,1388,3513,2070
DSC_0035.JPG,5504,3096,30 speed sign,3550,1581,3776,1855
DSC_0035.JPG,5504,3096,stop sign,3872,1525,4138,1785
DSC_0027_1615651986112.JPG,5504,3096,30 speed sign,898,736,1272,1114
DSC_0027_1615651986112.JPG,5504,3096,stop sign,1631,699,1927,959
DSC_0027_1615651986112.JPG,5504,3096,red light,2209,407,2413,1014
DSC_0027_1615651986112.JPG,5504,3096,person,2387,1485,2805,2092
DSC_0027_1615651986112.JPG,5504,3096,50 speed limit,2805,688,3135,1003
DSC_0027_1615651986112.JPG,5504,3096,person,3235,873,3568,1566
DSC_0027_1615651986112.JPG,5504,3096,stop sign,4720,666,5168,1051
DSC_0011_1615651228297.JPG,5504,3096,red light,801,436,1042,1051
DSC_0011_1615651228297.JPG,5504,3096,30 speed sign,1113,859,1564,1273
DSC_0011_1615651228297.JPG,5504,3096,50 speed limit,2027,792,2405,1148
DSC_0011_1615651228297.JPG,5504,3096,person,2472,1333,3013,2336
DSC_0011_1615651228297.JPG,5504,3096,green light,3294,507,3494,1151
DSC_0011_1615651228297.JPG,5504,3096,person,3346,1636,3776,2340
DSC_0011_1615651228297.JPG,5504,3096,stop sign,4231,911,4579,1244
DSC_0024_1615651990214.JPG,5504,3096,red light,987,140,1242,722
DSC_0024_1615651990214.JPG,5504,3096,30 speed sign,1138,870,1598,1233
DSC_0024_1615651990214.JPG,5504,3096,stop sign,1864,459,2224,777
DSC_0024_1615651990214.JPG,5504,3096,50 speed limit,2287,648,2694,996
DSC_0024_1615651990214.JPG,5504,3096,red light,2846,114,3068,666
DSC_0024_1615651990214.JPG,5504,3096,person,2661,1251,3038,1833
DSC_0024_1615651990214.JPG,5504,3096,30 speed sign,3338,666,3720,1022
DSC_0024_1615651990214.JPG,5504,3096,person,3516,1681,3976,2385
DSC_0024_1615651990214.JPG,5504,3096,person,3890,1070,4350,1892
DSC_0024_1615651990214.JPG,5504,3096,stop sign,4161,466,4527,811
DSC_0017.JPG,5504,3096,green light,1194,340,1494,992
DSC_0017.JPG,5504,3096,red light,2209,325,2442,1036
DSC_0017.JPG,5504,3096,person,1713,1118,2324,2270
DSC_0017.JPG,5504,3096,person,2776,1511,3261,2155
DSC_0017.JPG,5504,3096,30 speed sign,3101,644,3461,996
DSC_0017.JPG,5504,3096,50 speed limit,3946,673,4401,1073
DSC_0017.JPG,5504,3096,stop sign,4446,681,4816,1051
DSC_0005_1615652009348.JPG,5504,3096,30 speed sign,1557,922,1853,1192
DSC_0005_1615652009348.JPG,5504,3096,person,1742,1262,2120,2125
DSC_0005_1615652009348.JPG,5504,3096,stop sign,2476,907,2724,1196
DSC_0005_1615652009348.JPG,5504,3096,green light,2701,488,3068,1285
DSC_0005_1615652009348.JPG,5504,3096,person,2961,1422,3213,1888
DSC_0005_1615652009348.JPG,5504,3096,red light,3620,588,3838,1162
DSC_0005_1615652009348.JPG,5504,3096,50 speed limit,3879,836,4290,1259
DSC_0006.JPG,5504,3096,50 speed limit,387,692,779,1044
DSC_0006.JPG,5504,3096,30 speed sign,820,744,1235,1136
DSC_0006.JPG,5504,3096,green light,1220,396,1731,1307
DSC_0006.JPG,5504,3096,person,2046,1007,2420,1744
DSC_0006.JPG,5504,3096,person,2446,1229,2761,1770
DSC_0006.JPG,5504,3096,red light,3276,377,3587,1351
DSC_0006.JPG,5504,3096,stop sign,3613,685,3909,1070
DSC_0031_1615651981128.JPG,5504,3096,red light,2050,322,2298,970
DSC_0031_1615651981128.JPG,5504,3096,person,2238,1581,2709,2273
DSC_0031_1615651981128.JPG,5504,3096,stop sign,3261,818,3676,1203
DSC_0016_1615651998298.JPG,5504,3096,30 speed sign,435,681,820,985
DSC_0016_1615651998298.JPG,5504,3096,red light,1335,285,1557,714
DSC_0016_1615651998298.JPG,5504,3096,green light,1661,407,1850,881
DSC_0016_1615651998298.JPG,5504,3096,person,1805,1007,2164,1729
DSC_0016_1615651998298.JPG,5504,3096,stop sign,2124,514,2379,781
DSC_0016_1615651998298.JPG,5504,3096,person,2435,1092,2713,1481
DSC_0016_1615651998298.JPG,5504,3096,red light,2738,270,2913,736
DSC_0016_1615651998298.JPG,5504,3096,50 speed limit,2935,614,3213,888
DSC_0016_1615651998298.JPG,5504,3096,person,3205,1325,3527,1803
DSC_0016_1615651998298.JPG,5504,3096,stop sign,3276,511,3546,803
DSC_0016_1615651998298.JPG,5504,3096,person,3531,844,3850,1573
DSC_0016_1615651998298.JPG,5504,3096,green light,4087,311,4242,851
DSC_0016_1615651998298.JPG,5504,3096,30 speed sign,4553,685,4883,1011
DSC_0005.JPG,5504,3096,person,1005,1248,1605,2244
DSC_0005.JPG,5504,3096,green light,1131,333,1501,1048
DSC_0005.JPG,5504,3096,50 speed limit,2009,803,2494,1270
DSC_0005.JPG,5504,3096,30 speed sign,2738,773,3046,1088
DSC_0005.JPG,5504,3096,person,2846,1585,3213,2229
DSC_0005.JPG,5504,3096,stop sign,3613,881,4120,1351
DSC_0005.JPG,5504,3096,red light,4238,488,4583,1181
DSC_0034.JPG,5504,3096,stop sign,1746,1488,2024,1759
DSC_0034.JPG,5504,3096,person,2113,1903,2387,2329
DSC_0034.JPG,5504,3096,green light,2390,1392,2635,2066
DSC_0034.JPG,5504,3096,50 speed limit,2790,1570,3094,1818
DSC_0034.JPG,5504,3096,person,3068,1640,3287,2266
DSC_0034.JPG,5504,3096,30 speed sign,3453,1455,3753,1759
DSC_0034.JPG,5504,3096,red light,4424,1170,4661,1781
DSC_0018.JPG,5504,3096,30 speed sign,390,692,753,999
DSC_0018.JPG,5504,3096,red light,1290,255,1527,722
DSC_0018.JPG,5504,3096,green light,1590,311,1816,822
DSC_0018.JPG,5504,3096,person,1498,966,1946,1740
